www.rmit.edu.vn,13.225.103.14
13.225.103.104
13.225.103.7
13.225.103.33
2600:9000:219a:0:10:c1be:c380:93a1
2600:9000:219a:3400:10:c1be:c380:93a1
2600:9000:219a:e000:10:c1be:c380:93a1
2600:9000:219a:6000:10:c1be:c380:93a1
2600:9000:219a:9600:10:c1be:c380:93a1
2600:9000:219a:cc00:10:c1be:c380:93a1
2600:9000:219a:a00:10:c1be:c380:93a1
2600:9000:219a:7800:10:c1be:c380:93a1
CNC9HN77D8.rmit.edu.vn,
CNF2HN70NB.rmit.edu.vn,
CNF2HN70PB.rmit.edu.vn,
HAN-RADSPRDAP01.rmit.edu.vn,
HAN-RADSPRDAP02.rmit.edu.vn,
SGS-RADSPRDAP01.rmit.edu.vn,
SIP.rmit.edu.vn,
SgwPrdPrtApp01.rmit.edu.vn,
WCE.rmit.edu.vn,
admgprdap01.rmit.edu.vn,
alumninetwork.rmit.edu.vn,103.253.91.24
apps.rmit.edu.vn,103.253.91.29
appsdr.rmit.edu.vn,210.245.97.72
ave.rmit.edu.vn,
bachdang.rmit.edu.vn,
bis-exam.rmit.edu.vn,
blackboard.rmit.edu.vn,103.253.91.29
careerhub.rmit.edu.vn,
careers.rmit.edu.vn,20.225.187.144
chame.rmit.edu.vn,192.0.78.235
192.0.78.153
clearpass-test.rmit.edu.vn,
commvault.rmit.edu.vn,
crm.rmit.edu.vn,
crmdr.rmit.edu.vn,210.245.97.72
dad-gw-svc1.rmit.edu.vn,
democlass.rmit.edu.vn,103.253.88.35
design.rmit.edu.vn,173.203.204.123
srms.dev.rmit.edu.vn,13.76.185.95
dialin.rmit.edu.vn,
digitalsignage.rmit.edu.vn,
dls.rmit.edu.vn,
dlt.rmit.edu.vn,
drlprdsmtp01.rmit.edu.vn,
election.rmit.edu.vn,
emedia.rmit.edu.vn,103.253.91.29
ems.rmit.edu.vn,
ems-forwarder.rmit.edu.vn,103.253.91.29
emsdr.rmit.edu.vn,210.245.97.72
english.rmit.edu.vn,103.253.88.35
etal.rmit.edu.vn,173.203.204.123
event.rmit.edu.vn,23.236.62.147
www.event.rmit.edu.vn,34.149.87.45
experienceday.rmit.edu.vn,103.253.91.29
findaresearcher.rmit.edu.vn,103.253.91.29
ave-prov-test.gapps.rmit.edu.vn,
ave.prov-test.gapps.rmit.edu.vn,
dialin.prov-test.gapps.rmit.edu.vn,
lyncdiscover.prov-test.gapps.rmit.edu.vn,
meet.prov-test.gapps.rmit.edu.vn,
sip.prov-test.gapps.rmit.edu.vn,
skoonpeap81.prov-test.gapps.rmit.edu.vn,
skoonpeap85.prov-test.gapps.rmit.edu.vn,
skypeexternal81.prov-test.gapps.rmit.edu.vn,
skypeexternal85.prov-test.gapps.rmit.edu.vn,
wce.prov-test.gapps.rmit.edu.vn,
helpdesk.rmit.edu.vn,103.253.91.29
hnaprdclrpspub.rmit.edu.vn,
hnaprdclrpssub.rmit.edu.vn,
hnwprdnps01.rmit.edu.vn,
hress.rmit.edu.vn,103.253.88.47
hressdr.rmit.edu.vn,210.245.97.71
hressstg.rmit.edu.vn,
hrms.rmit.edu.vn,
hrmsdr.rmit.edu.vn,
hrmsstg.rmit.edu.vn,
ielts.rmit.edu.vn,
ilc.rmit.edu.vn,
industryhub.rmit.edu.vn,103.253.91.29
infosession.rmit.edu.vn,34.149.87.45
www.infosession.rmit.edu.vn,34.149.87.45
internships.rmit.edu.vn,
data.internships.rmit.edu.vn,
itop.rmit.edu.vn,
burpsuite.its.rmit.edu.vn,
paloprdfw81.mgmt.its.rmit.edu.vn,
paloprdfw82.mgmt.its.rmit.edu.vn,
paloprdfw83.mgmt.its.rmit.edu.vn,
paloprdfw84.mgmt.its.rmit.edu.vn,
paloprdfw85.mgmt.its.rmit.edu.vn,
paloprdfw86.mgmt.its.rmit.edu.vn,
paloprdfw87.mgmt.its.rmit.edu.vn,
paloprdfw88.mgmt.its.rmit.edu.vn,
millennium.its.rmit.edu.vn,
splunk.its.rmit.edu.vn,
trim-npe.its.rmit.edu.vn,
apps.itsdev.rmit.edu.vn,
crm.itsdev.rmit.edu.vn,
ems.itsdev.rmit.edu.vn,
helpdesk.itsdev.rmit.edu.vn,
inapps.itsdev.rmit.edu.vn,
oes.itsdev.rmit.edu.vn,
staff.itsdev.rmit.edu.vn,
solr.staff.itsdev.rmit.edu.vn,
sutrix.itsdev.rmit.edu.vn,
web.itsdev.rmit.edu.vn,
www.web.itsdev.rmit.edu.vn,
itsm.rmit.edu.vn,
learning.rmit.edu.vn,103.77.162.8
learninglab.rmit.edu.vn,103.253.91.29
library.rmit.edu.vn,103.253.91.29
libtutorials.rmit.edu.vn,103.253.88.36
lms.rmit.edu.vn,103.253.91.29
lyncdiscover.rmit.edu.vn,
master-of-global-trade.rmit.edu.vn,171.244.39.11
meet.rmit.edu.vn,
mekong.rmit.edu.vn,
mekong1.rmit.edu.vn,
mekong2.rmit.edu.vn,
minio.rmit.edu.vn,103.253.88.40
myperformance.rmit.edu.vn,103.253.88.38
mytimetable.rmit.edu.vn,13.237.164.40
13.238.229.115
52.62.164.158
nagiprdap01.rmit.edu.vn,
oes.rmit.edu.vn,103.253.91.29
oesdr.rmit.edu.vn,210.245.97.72
omeka.rmit.edu.vn,103.253.88.36
online.rmit.edu.vn,
onlinedr.rmit.edu.vn,
orsee.rmit.edu.vn,
password.rmit.edu.vn,
password-assistance.rmit.edu.vn,103.253.91.29
pathways.rmit.edu.vn,103.253.88.40
payment.rmit.edu.vn,
payments.rmit.edu.vn,104.18.20.88
104.18.21.88
2606:4700::6812:1458
2606:4700::6812:1558
pe.rmit.edu.vn,13.225.103.89
13.225.103.20
13.225.103.33
13.225.103.23
2600:9000:219a:c200:18:69cf:b40:93a1
2600:9000:219a:8c00:18:69cf:b40:93a1
2600:9000:219a:2600:18:69cf:b40:93a1
2600:9000:219a:1200:18:69cf:b40:93a1
2600:9000:219a:f800:18:69cf:b40:93a1
2600:9000:219a:1000:18:69cf:b40:93a1
2600:9000:219a:8400:18:69cf:b40:93a1
2600:9000:219a:5000:18:69cf:b40:93a1
gitlab.pmo.rmit.edu.vn,
print.rmit.edu.vn,
rbpc.rmit.edu.vn,199.36.158.100
redmine.rmit.edu.vn,
redriver.rmit.edu.vn,
rivercitiesarchive.rmit.edu.vn,103.253.91.29
rivf2020.rmit.edu.vn,192.0.78.13
192.0.78.12
rmitenglishevent.rmit.edu.vn,23.236.62.147
www.rmitenglishevent.rmit.edu.vn,34.149.87.45
rmitlibraryvn.rmit.edu.vn,216.147.220.65
sas.rmit.edu.vn,103.253.91.29
sbcsprdap81.rmit.edu.vn,103.253.91.28
sbcsprdap85.rmit.edu.vn,103.144.84.153
results.seup.rmit.edu.vn,20.195.56.60
results-dev.seup.rmit.edu.vn,20.198.133.70
results-stg.seup.rmit.edu.vn,20.205.146.0
sgaclearpass01.rmit.edu.vn,
sgaprdclrpspub.rmit.edu.vn,
sgaprdclrpssub.rmit.edu.vn,
sgastgcls01.rmit.edu.vn,
sgastgvpn01.rmit.edu.vn,
sglprdsecapp01.rmit.edu.vn,
sglprdsmtp01.rmit.edu.vn,
sglprdsplunkfwd01.rmit.edu.vn,
sglprdsplunkfwd02.rmit.edu.vn,
sglprdsplunkindexer01.rmit.edu.vn,
sglprdsplunkindexer02.rmit.edu.vn,
sglprdsplunkmgt01.rmit.edu.vn,
sglprdsplunksh01.rmit.edu.vn,
sglprdstudlab01.rmit.edu.vn,103.253.91.23
sgs-al-itsnms.rmit.edu.vn,
sgs-dl-corpdb1.rmit.edu.vn,
sgs-ml-smtp.rmit.edu.vn,103.253.88.4
sgs-radsprdap01.rmit.edu.vn,
sgs-radsprdap02.rmit.edu.vn,
sgs-radsprdap03.rmit.edu.vn,
sgwprdadaudit01.rmit.edu.vn,
sgwprdnps01.rmit.edu.vn,
sgwprdsbmapp02.rmit.edu.vn,
sgwprdtsgw01.rmit.edu.vn,
showcase.rmit.edu.vn,
siem.rmit.edu.vn,
sip.rmit.edu.vn,
skooprdap81.rmit.edu.vn,
skooprdap85.rmit.edu.vn,
skypeexternal81.rmit.edu.vn,
skypeexternal85.rmit.edu.vn,
smtp.rmit.edu.vn,
smtp2.rmit.edu.vn,
srms.rmit.edu.vn,4.193.128.124
srs-docs.rmit.edu.vn,
sso.rmit.edu.vn,
ssodr.rmit.edu.vn,
staff.rmit.edu.vn,
solr.staff.rmit.edu.vn,
staffdr.rmit.edu.vn,210.245.97.72
apps.staging.rmit.edu.vn,
crm.staging.rmit.edu.vn,
democlass.staging.rmit.edu.vn,
ems.staging.rmit.edu.vn,
ems-forwarder.staging.rmit.edu.vn,103.253.91.29
experienceday.staging.rmit.edu.vn,
helpdesk.staging.rmit.edu.vn,
ielts.staging.rmit.edu.vn,
inapps.staging.rmit.edu.vn,
internships.staging.rmit.edu.vn,
minio.staging.rmit.edu.vn,
oes.staging.rmit.edu.vn,
omeka.staging.rmit.edu.vn,
pathways.staging.rmit.edu.vn,
rivercitiesarchive.staging.rmit.edu.vn,
srms.staging.rmit.edu.vn,20.6.1.116
staff.staging.rmit.edu.vn,
solr.staff.staging.rmit.edu.vn,
typographyvn.staging.rmit.edu.vn,
sts.rmit.edu.vn,
www.sts.rmit.edu.vn,
stsdr.rmit.edu.vn,
stsstg.rmit.edu.vn,
studentlab1.rmit.edu.vn,103.253.91.23
teachertalks.rmit.edu.vn,23.236.62.147
www.teachertalks.rmit.edu.vn,34.149.87.45
tenaprdap11.rmit.edu.vn,
tenaprdap12.rmit.edu.vn,
tenaprdap14.rmit.edu.vn,
tenaprdap15.rmit.edu.vn,
tenaprdap16.rmit.edu.vn,
tenaprdap17.rmit.edu.vn,
trim.rmit.edu.vn,
tsgw.rmit.edu.vn,
typographyvn.rmit.edu.vn,103.253.88.45
api-staging.virtualcase.rmit.edu.vn,
staging.virtualcase.rmit.edu.vn,
ssl-npe.vpn.rmit.edu.vn,103.253.91.100
ssl-prd.vpn.rmit.edu.vn,103.253.91.101
sslvnpe-han.vpn.rmit.edu.vn,
sslvnpe-sgs.vpn.rmit.edu.vn,
sslvprd-han.vpn.rmit.edu.vn,
sslvprd-sgs.vpn.rmit.edu.vn,
wce.rmit.edu.vn,
webems.rmit.edu.vn,
wlanctl1.rmit.edu.vn,
wlanctl2.rmit.edu.vn,
wrb.rmit.edu.vn,
wwwdr.rmit.edu.vn,
